,open,high,low,close
2023-05-01 00:00:00,105.9402119469781,109.22714064997345,105.7589989610984,107.68237364698209
2023-05-01 00:01:00,103.05162073052674,103.6527468492601,101.97643308503478,102.3203832217892
2023-05-01 00:02:00,96.66426879000717,98.25219744819243,95.91163517654003,98.118569004982
2023-05-01 00:03:00,89.67499365150212,92.21099760532942,87.67936281143618,91.14849333848606
2023-05-01 00:04:00,90.06455690102922,91.36067303511665,89.09711572279505,89.30279744770026
2023-05-01 00:05:00,85.95756659142518,86.0455236271181,84.8843915402112,85.41118751272556
2023-05-01 00:06:00,82.75509818616898,83.86190059026154,81.78359807823848,83.55493679816179
2023-05-01 00:07:00,85.52141230414512,87.47230851033015,84.66202662530581,86.98578207526135
2023-05-01 00:08:00,87.27951497481462,87.90194386468723,87.17614373218866,87.58531238736215
2023-05-01 00:09:00,87.09253797733844,89.9054825023789,86.67931793723436,87.70757139389384
2023-05-01 00:10:00,86.46666440797709,88.88886735117099,86.22667978793777,88.69112407003824
2023-05-01 00:11:00,84.73286287318349,85.90216045999826,84.23889028431071,84.93476981301013
2023-05-01 00:12:00,88.99659539393159,89.04572093915354,88.18465711618374,88.55352360850372
2023-05-01 00:13:00,86.96957040727675,87.36378253964473,86.26567078540253,86.42907732737072
2023-05-01 00:14:00,88.59256990481147,91.8745230597433,86.8366494659334,86.91389673695842
2023-05-01 00:15:00,88.70581473733901,89.34993334190636,87.52752751296859,87.82645695896271
2023-05-01 00:16:00,86.85020299329699,87.04599443287759,86.12861901248465,86.71168057696933
2023-05-01 00:17:00,86.24902447770614,87.24723007538374,85.63409083763561,87.16340649708982
2023-05-01 00:18:00,85.33860652633916,86.40771707725993,85.22832275218497,85.40633796700075
2023-05-01 00:19:00,76.46171357328687,77.4713565323092,74.52592704275052,75.5822843612959
2023-05-01 00:20:00,72.45929123178017,72.88551595315724,71.35454790993427,71.81712127749155
2023-05-01 00:21:00,75.67135757911359,77.20712669875161,74.08266728140536,74.33578692490612
